state,region,pop,area,density,metro,waste,energy,miles,toxic,green,house,senate,csat,vsat,msat,percent,expense,income,high,college
Pennsylvania,N. East,1.19E+07,44820,265.1,84.8,0.8,300,7.2,7.52,21.22,34,63,876,417,459,67,6541,33.875,74.7,17.9
Rhode Island,N. East,1003000,1045,959.81,92.5,1.2,218,7,5.25,11.76,85,90,880,421,459,67,6343,37.501,72,21.3
South Carolina,South,3487000,30111,115.8,60.6,1.15,330,9.9,19.28,17.44,60,37,832,395,437,58,4351,30.597,68.3,16.6
South Dakota,Midwest,696000,75898,9.17,29.5,1.15,284,10,4.22,22.55,69,37,1047,496,551,5,3965,26.223,77.1,17.2
Tennessee,South,4877000,41220,118.32,67.7,1.03,350,9.6,42.54,22.52,39,63,1015,487,528,12,3782,28.908,67.1,16
Texas,South,1.70E+07,261914,64.86,81.6,1.06,569,9.6,24.65,27.26,30,30,874,411,463,44,4438,31.482,72.1,20.3
Utah,West,1723000,82168,20.97,77.5,0.7,316,8.5,72.8,25.33,31,13,1031,494,537,5,2960,34.342,85.1,22.3
Vermont,N. East,563000,9249,60.87,23.4,0.69,232,10.4,1.81,15.17,85,94,890,424,466,68,6738,34.717,80.8,24.3
Virginia,South,6187000,39598,156.25,72.5,1.45,306,9.7,12.87,18.72,33,54,890,424,466,60,4836,38.838,75.2,24.5
Washington,West,4867000,66582,73.1,81.7,1.05,389,9.2,8.51,16.51,52,64,913,433,480,49,5000,36.338,83.8,22.9
West Virginia,South,1793000,24087,74.44,36.4,0.95,415,8.6,21.3,51.14,48,57,926,441,485,17,4911,24.233,66,12.3
Wisconsin,Midwest,4892000,54314,90.07,67.4,0.7,288,9.1,9.2,20.58,47,57,1023,481,542,11,5871,34.309,78.6,17.7
Wyoming,West,454000,97105,4.68,29.6,0.7,786,12.8,25.51,114.4,0,10,980,466,514,13,5723,31.576,83,18.8
